Found 201 markdown files
  Missing: C5612AQEgou6Kk1ubuQ.png (no alternative found)
  Missing: C5612AQHJA7eB-B6aBg.png (no alternative found)
  Missing: C5612AQHhSBcISfSuqg.png (no alternative found)
  Missing: C5612AQH9xRuSVYu3GA.png (no alternative found)
  Missing: C5612AQGExtBy1jZCfg.png (no alternative found)
  Missing: C5612AQFpiod9S2eF9Q.png (no alternative found)
  Missing: C5612AQG3C6kkWtAWKw.png (no alternative found)
  Missing: C5612AQEEufFchxqwfQ.png (no alternative found)
  Missing: C5612AQFwnzhpAlVZEA.png (no alternative found)
  Missing: C5612AQHkLloKWom3XQ.png (no alternative found)
  Missing: C5612AQFmiWf5Bmv-Bw.png (no alternative found)
  Missing: C5612AQFLD8KWlFWlSw.png (no alternative found)
  Missing: 0*FXBEoItOHVxebr3j.jpeg (no alternative found)
  Missing: susan-solomon-mit.png (no alternative found)
  Missing: 2018/05/toofr-referral-traffic.png (no alternative found)
  Missing: 2018/05/toofr-keyword-visibility.png (no alternative found)
  Missing: 2018/05/toofr-organic-traffic.png (no alternative found)
  Missing: 2018/05/toofr-list-purchases.png (no alternative found)
  Missing: 2018/05/toofr-marketplace-traffic.png (no alternative found)
  Missing: 2018/05/toofr-mrr.png (no alternative found)
  Missing: 2018/05/inlistio-traffic.png (no alternative found)
  Missing: 2021-celebration.gif (no alternative found)
  Missing: wheelbarrow-classic.jpg (no alternative found)
  Missing: C4E12AQExPjQl_ZiLTQ.png (no alternative found)
  Missing: C4E12AQHdVuf5PQiSFQ.png (no alternative found)
  Missing: C4E12AQGkC2ZBaYsTTA.png (no alternative found)
  Missing: C4E12AQEXI5_sF1hPBQ.png (no alternative found)
  Missing: C4E12AQFIn0I3KgLiCg.png (no alternative found)
  Missing: C4E12AQE4hybzbwGTOw.png (no alternative found)
  Missing: C4E12AQFhYyXam58nAQ.png (no alternative found)
  Missing: C4E12AQHPhphKRUaMRA.png (no alternative found)
  Missing: C4E12AQGlLu6hw1AshQ.png (no alternative found)
  Missing: C4E12AQGNKRBPtoM7tg.png (no alternative found)
  Missing: C4E12AQEaOnQlFUFAMQ.png (no alternative found)
  Missing: C4E12AQETedhGmKlekg.png (no alternative found)
  Missing: C4E12AQGgghBURBttzg.png (no alternative found)
  Missing: C4E12AQFdQP-TV9gpag.png (no alternative found)
  Missing: C4E12AQEu9MzrC8YysA.png (no alternative found)
  Missing: C4E12AQHI1oFhderfbg.png (no alternative found)
  Missing: C4E12AQEyfZhT3nPJ7g.png (no alternative found)
  Missing: C4E12AQHXRoyREXnddg.png (no alternative found)
  Missing: C4E12AQHih_cqJ39Lcg.png (no alternative found)
  Missing: C4E12AQGgGQcx4os5tw.png (no alternative found)
  Missing: C4E12AQFLlKVicZ_eZg.png (no alternative found)
  Missing: C4E12AQHjTxEjfUcw1Q.png (no alternative found)
  Missing: C4E12AQHqPYT9pblpvQ.png (no alternative found)

Summary: Fixed 0 image references in 0 files
