WordPress to Pelican Image Migration Report
==================================================

Total images found: 92
Images copied: 92
Images missing: 0

Copied Images:
--------------------
2016/03/10e40-1r3svmkllnh55ty3fv3mslw.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/10e40-1r3svmkllnh55ty3fv3mslw.jpeg
2016/03/3b004-127jxaqa_tqnodmk-a2dohw.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/3b004-127jxaqa_tqnodmk-a2dohw.jpeg
2016/09/152e1-11-lqmplqcawncxcdsjqo3g.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/152e1-11-lqmplqcawncxcdsjqo3g.jpeg
2016/09/19a85-1urvsik6qza4tpbx-mzrt6g.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/19a85-1urvsik6qza4tpbx-mzrt6g.jpeg
2016/09/3621b-1xq8cvb6r7k8jahfqhee6na.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/3621b-1xq8cvb6r7k8jahfqhee6na.jpeg
2016/09/38a05-1mbcwzsgfqg_2u5rucsejyq.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/38a05-1mbcwzsgfqg_2u5rucsejyq.jpeg
2016/09/3b13b-124nz1gie9v63bv1yby8ujw.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/3b13b-124nz1gie9v63bv1yby8ujw.jpeg
2016/09/5c09f-1uijd2bcmab-zktpqa1-aba.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/5c09f-1uijd2bcmab-zktpqa1-aba.jpeg
2016/09/826ad-1ck4vdwpihy_tr8twxec2zw.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/826ad-1ck4vdwpihy_tr8twxec2zw.jpeg
2016/09/d3f90-17j231ywynawp08s-iwo4uq.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/d3f90-17j231ywynawp08s-iwo4uq.jpeg
2016/09/e02ab-1e_jxwwznao1r97pkkdnnpq.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/e02ab-1e_jxwwznao1r97pkkdnnpq.jpeg
2017/01/a728c-1hiag9lulzmwfvtxuz7qwqg.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/a728c-1hiag9lulzmwfvtxuz7qwqg.jpeg
2017/01/b1020-1lgbesqsx5vu6icdd8uo4dg.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/b1020-1lgbesqsx5vu6icdd8uo4dg.jpeg
2017/01/f2f1c-1y4vw-w8d5an3wcvcfzoplg.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/f2f1c-1y4vw-w8d5an3wcvcfzoplg.jpeg
2017/04/26acc-1pxb2ui3ik47qb8lcvwmudg.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/26acc-1pxb2ui3ik47qb8lcvwmudg.png
2017/04/b1dd9-1zbo30nkxqxxd0h2fwhutiq.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/b1dd9-1zbo30nkxqxxd0h2fwhutiq.jpeg
2017/04/df898-1yltx8w5qoxdqlrkrwmgs8g.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/df898-1yltx8w5qoxdqlrkrwmgs8g.jpeg
2017/05/a6fef-16alve8xi7ilntwepjysmtq.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/a6fef-16alve8xi7ilntwepjysmtq.jpeg
2017/06/08c13-1wjzcc36p-1_pl_hx5w4daa.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/08c13-1wjzcc36p-1_pl_hx5w4daa.png
2017/06/35831-1z4teedqyumj7pyvsmoaiqg.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/35831-1z4teedqyumj7pyvsmoaiqg.jpeg
